userID,movieID,rating
425,303,3
425,308,4
425,312,2
425,314,3
425,315,2
425,316,3
425,318,5
425,319,4
425,322,5
425,325,2
425,327,3
425,329,3
425,333,3
425,337,4
425,338,2
425,339,3
425,340,3
425,342,4
425,344,2
425,345,4
425,346,3
425,348,4
425,349,3
425,350,2
425,352,2
425,353,5
425,355,1
425,356,5
425,357,4
425,358,3
425,361,2
425,364,4
425,367,4
425,368,4
425,372,4
425,373,4
425,374,1
425,377,4
425,379,2
425,380,4
425,382,3
425,383,3
425,386,3
425,408,2
425,412,4
425,413,2
425,414,2
425,415,2
425,416,2
425,417,5
425,420,2
425,421,3
425,423,2
425,427,3
425,428,4
425,429,2
425,431,5
425,432,2
425,434,3
425,436,2
425,438,2
425,440,3
425,441,4
425,442,3
425,444,2
425,448,3
425,450,3
425,453,3
425,454,3
425,457,5
425,458,3
425,459,2
425,464,2
425,466,2
425,471,5
425,474,4
425,475,5
425,477,3.5
425,479,2
425,480,4
425,481,3
425,482,4
425,485,3
425,487,2
425,490,4
425,491,4
425,493,4
425,494,4
425,497,5
425,500,3
425,504,3
425,507,3
425,508,3.5
425,511,2
425,514,3
425,516,3
425,517,2
425,519,2
425,521,3
425,524,5
425,527,4
425,529,4
425,533,2
425,535,3
425,537,4
425,538,4
425,539,2
425,540,2
425,541,5
425,542,2
425,543,4
425,544,2
425,550,3
425,551,4
425,552,3
425,553,4
425,555,5
425,556,2
425,558,3
425,562,4
425,564,2
425,574,4
425,585,2.5
425,586,3
425,587,3
425,588,4
425,589,5
425,590,4
425,592,4
425,593,4
425,594,4
425,595,3
425,596,4
425,597,3
425,599,5
425,605,3
425,608,5
425,610,4
425,612,2
425,616,4
425,628,4
425,635,3
425,647,3
425,648,4
425,650,3
425,653,3
425,661,4
425,662,2
425,663,3
425,671,4
425,673,2
425,694,3
425,697,3
425,700,4
425,704,2
425,707,2
425,708,4
425,710,2
425,719,1
425,720,5
425,724,2
425,733,3
425,735,4
425,736,3
425,737,3
425,741,5
425,742,1
425,743,2
425,745,5
425,748,3
425,750,5
425,761,2
425,762,2
425,765,2
425,778,5
425,780,4
425,782,2
425,784,3
425,786,3
425,788,3
425,799,4
425,802,3
425,804,3
425,805,2
425,809,2
425,829,2
425,830,1
425,832,3
425,835,3
425,836,2
425,838,3
425,839,1
425,842,2
425,848,4
425,849,2
425,852,4
425,858,5
425,866,5
425,880,2
425,886,3
425,899,5
425,900,4
425,902,4
425,903,5
425,904,5
425,908,4
425,909,4
425,910,5
425,912,5
425,913,4
425,915,4
425,916,5
425,919,4
425,923,5
425,924,5
425,933,4
425,950,2.5
425,951,4
425,953,5
425,968,4
425,969,4
425,973,4
425,990,2
425,991,4
425,994,4
425,996,3
425,999,3
425,1003,2
425,1007,2
425,1009,2
425,1010,2
425,1012,4
425,1013,3
425,1014,3
425,1016,3
425,1020,2
425,1021,1
425,1022,4
425,1023,4
425,1024,4
425,1025,4
425,1027,4
425,1028,4
425,1029,4
425,1030,2
425,1032,4
425,1033,3
425,1035,5
425,1036,5
425,1037,3
425,1040,3
425,1042,3
425,1043,2
425,1047,2
425,1049,3
425,1050,4
425,1051,3
425,1059,4
425,1060,5
425,1061,3
425,1073,4
425,1079,5
425,1080,5
425,1084,3
425,1088,3
425,1089,5
425,1090,5
425,1091,2
425,1092,4
425,1093,3
425,1094,3
425,1095,4
425,1097,4
425,1100,3.5
425,1101,5
425,1103,5
425,1104,4
425,1120,4
425,1121,4
425,1127,3
425,1129,4
425,1135,3
425,1136,5
425,1148,5
425,1171,2
425,1172,4
425,1173,3
425,1178,4
425,1187,2
425,1188,4
425,1190,3
425,1191,3
425,1193,4
425,1194,3
425,1196,5
425,1197,5
425,1198,5
425,1199,5
425,1200,5
425,1201,5
425,1204,5
425,1206,5
425,1207,5
425,1208,5
425,1210,5
425,1213,5
425,1214,5
425,1215,4
425,1216,3
425,1217,5
425,1218,4
425,1220,5
425,1221,5
425,1222,5
425,1223,5
425,1224,4
425,1225,5
425,1228,4
425,1231,5
425,1233,5
425,1234,5
425,1235,4
425,1240,5
425,1242,4
425,1243,5
425,1246,4
425,1247,5
425,1249,5
425,1250,5
425,1252,5
425,1257,5
425,1259,5
425,1261,4
425,1262,5
425,1263,4
425,1265,4
425,1266,5
425,1267,4
425,1268,4
425,1270,5
425,1271,2
425,1272,4
425,1274,4
425,1275,4
425,1276,5
425,1277,5
425,1278,4
425,1282,5
425,1285,5
425,1286,3
425,1288,3
425,1290,5
425,1291,4
425,1293,3
425,1297,5
425,1298,4
425,1299,5
425,1302,4
425,1303,4
425,1304,5
425,1307,4
425,1320,3
425,1321,3
425,1332,3
425,1339,4
425,1343,4
425,1344,3.5
425,1347,3
425,1356,3
425,1357,4
425,1358,4
425,1370,4
425,1371,3
425,1372,3
425,1373,3
425,1374,4
425,1375,3
425,1376,3
425,1377,4
425,1378,4
425,1379,3
425,1380,3
425,1382,2
425,1387,4
425,1390,2
425,1391,4
425,1393,4
425,1394,5
425,1396,4
425,1399,3
425,1405,4
425,1407,4
425,1408,5
425,1409,1
425,1425,3
425,1430,3
425,1438,2
425,1441,3
425,1442,4
425,1445,2
425,1454,3
425,1457,2
425,1459,3
425,1464,2
425,1466,3
425,1476,4
425,1479,3
425,1484,4
425,1485,3
425,1488,3
425,1498,4
425,1499,2
425,1500,5
425,1513,3
425,1515,2
425,1517,5
425,1527,5
425,1541,2
425,1542,4
425,1544,2
425,1552,3
425,1562,2
425,1569,4
425,1573,3
425,1580,4
425,1584,3
425,1587,5
425,1589,5
425,1591,3
425,1593,2
425,1594,4
425,1597,3
425,1598,2
425,1600,3
425,1601,3
425,1605,3
425,1608,3
425,1609,2
425,1610,5
425,1611,3
425,1614,3
425,1617,5
425,1620,3
425,1625,4
425,1627,2
425,1635,4
425,1639,4
425,1641,4
425,1644,2
425,1645,3
425,1647,3
425,1653,4
425,1656,4
425,1658,3
425,1663,5
425,1667,2
425,1673,4
425,1674,4
425,1676,4
425,1678,3
425,1680,3
425,1682,4
425,1687,2
425,1689,4
425,1690,3
425,1701,2
425,1704,5
425,1711,5
425,1717,4
425,1719,4
425,1721,4
425,1722,3
425,1726,2
425,1729,3
425,1732,5
425,1735,4
425,1747,4
425,1748,4
425,1753,2.5
425,1769,3
425,1777,4
425,1779,1
425,1784,5
425,1785,4
425,1792,3
425,1799,4
425,1801,2
425,1804,2
425,1805,4
425,1810,3
425,1812,4
425,1816,3
425,1821,3
425,1831,1
425,1833,2
425,1836,4.5
425,1840,4
425,1845,4
425,1863,2
425,1866,2
425,1870,3
425,1876,3
425,1882,3
425,1883,3
425,1884,4
425,1885,4
425,1894,3
425,1895,4
425,1907,4
425,1909,3
425,1912,3
425,1914,4
425,1917,4
425,1918,2
425,1920,3
425,1921,4
425,1922,3
425,1923,5
425,1944,4
425,1945,4
425,1947,4
425,1950,4
425,1952,4
425,1953,3.5
425,1954,4
425,1957,3
425,1961,4
425,1965,4
425,1966,4
425,1967,4
425,1968,5
425,1970,2
425,1991,2
425,1994,4
425,1997,4
425,2000,3
425,2001,3
425,2002,3
425,2003,4
425,2005,5
425,2006,2
425,2007,2
425,2010,4
425,2011,3
425,2012,3
425,2014,3
425,2015,3
425,2018,4
425,2019,5
425,2020,5
425,2021,5
425,2025,4
425,2026,2
425,2028,5
425,2033,4
425,2035,3
425,2044,2
425,2046,3
425,2048,3
425,2052,2
425,2054,3
425,2058,3
425,2060,4
425,2064,3
425,2067,4
425,2072,3
425,2076,4
425,2077,4
425,2078,4
425,2080,4
425,2081,4
425,2082,2
425,2083,4
425,2084,2
425,2085,4
425,2087,5
425,2088,3
425,2089,4
425,2090,4
425,2091,3
425,2092,2
425,2093,3
425,2094,2
425,2095,3
425,2096,4
425,2097,3
425,2100,3
425,2103,2
425,2105,3
425,2106,3
425,2109,3
425,2110,4
425,2114,5
425,2115,4
425,2116,4
425,2117,3
425,2119,2
425,2120,2
425,2124,2
425,2125,3
425,2126,3
425,2130,3
425,2133,4
425,2134,5
425,2137,4
425,2138,4
425,2139,4
425,2140,5
425,2141,4
425,2143,4
425,2144,5
425,2145,4
425,2146,4
425,2147,3
425,2148,2
425,2155,3
425,2161,4
425,2167,2
425,2169,2
425,2172,3
425,2174,4
425,2182,3.5
425,2188,2
425,2193,5
425,2194,4
425,2231,3
425,2236,4
425,2240,3
425,2241,3
425,2244,1
425,2245,3
425,2248,5
425,2249,3
425,2252,3
425,2253,1
425,2259,2
425,2260,2
425,2261,5
425,2262,3
425,2263,2
425,2264,3
425,2266,2
425,2268,4
425,2269,2
425,2271,3
425,2275,4
425,2278,4
425,2279,2
425,2282,3
425,2289,4
425,2291,4
425,2294,4
425,2297,2
425,2300,4
425,2301,3
425,2302,5
425,2313,4
425,2318,4
425,2320,2.5
425,2321,5
425,2322,3
425,2325,4
425,2328,2
425,2329,5
425,2335,4
425,2338,2
425,2340,2
425,2342,3
425,2348,4
425,2353,4
425,2355,4
425,2367,2
425,2369,2
425,2371,4
425,2372,2
425,2373,2
425,2374,3
425,2375,3
425,2376,3
425,2378,3
425,2379,1
425,2387,2
425,2393,3
425,2394,3
425,2395,5
425,2396,5
425,2398,4
425,2399,2
425,2401,5
425,2402,3
425,2403,4
425,2404,2
425,2405,3
425,2406,4
425,2407,4
425,2408,2
425,2409,4
425,2410,3
425,2411,3
425,2412,2
425,2414,4
425,2416,4
425,2420,4
425,2421,2
425,2423,2
425,2425,4
425,2427,4
425,2428,2
425,2430,2
425,2433,2
425,2443,4
425,2447,4
425,2450,2
425,2453,2
425,2455,4
425,2456,2
425,2457,5
425,2458,3
425,2468,2
425,2469,3
425,2470,4
425,2471,2
425,2472,4
425,2473,3
425,2474,4
425,2476,5
425,2478,3
425,2482,3
425,2485,3
425,2490,3
425,2496,3
425,2500,3
425,2501,4
425,2502,4
425,2513,2
425,2528,3
425,2529,3
425,2539,3
425,2541,2
425,2542,5
425,2549,3
425,2551,3
425,2552,2
425,2558,2
425,2563,3
425,2570,3
425,2571,5
425,2572,4
425,2575,3
425,2580,5
425,2581,3
425,2598,2
425,2599,4
425,2600,4
425,2605,1
425,2606,3
425,2607,3.5
425,2615,2
425,2616,3
425,2617,2
425,2622,3
425,2628,4
425,2640,3
425,2641,3
425,2642,3
425,2643,2
425,2657,4
425,2671,4
425,2672,3
425,2676,2
425,2683,4
425,2686,4
425,2690,3
425,2692,5
425,2694,3
425,2699,2
425,2700,4
425,2702,2
425,2706,5
425,2707,3
425,2712,4
425,2716,5
425,2717,3
425,2718,4
425,2722,2
425,2723,3
425,2724,1
425,2726,4
425,2730,4
425,2734,3
425,2735,3
425,2736,4
425,2745,4
425,2746,4
425,2751,4
425,2759,3
425,2761,4
425,2762,3
425,2763,2
425,2766,3
425,2769,4
425,2770,3
425,2779,3
425,2787,3
425,2791,4
425,2792,2
425,2793,2
425,2794,3
425,2795,3
425,2797,4
425,2802,3
425,2803,2
425,2804,4
425,2806,2
425,2808,3
425,2815,2
425,2816,1
425,2819,4
425,2822,2
425,2826,3
425,2835,1
425,2836,5
425,2857,3
425,2858,5
425,2861,3
425,2867,3
425,2871,3
425,2872,5
425,2877,4
425,2881,2
425,2883,4
425,2884,2
425,2888,1.5
425,2889,4
425,2890,5
425,2891,3
425,2893,3
425,2908,4
425,2912,4
425,2915,4
425,2916,4
425,2918,5
425,2921,4
425,2922,4
425,2928,4
425,2940,4
425,2942,2
425,2944,5
425,2947,3
425,2948,3
425,2949,3
425,2950,2
425,2951,4
425,2959,5
425,2968,4
425,2979,3
425,2985,4
425,2986,2
425,2987,4
425,2989,3
425,2990,3
425,2991,3
425,2996,2
425,2997,5
425,3000,5
425,3004,1
425,3005,1
425,3006,4
425,3008,4
425,3019,4
425,3020,4
425,3033,4
425,3034,5
425,3036,3
425,3037,4
425,3039,4
425,3040,4
425,3041,1
425,3044,3
425,3051,3
425,3052,3
425,3053,4
425,3060,4
425,3063,2
425,3066,4
425,3070,4
425,3071,4
425,3078,4
425,3079,3
425,3081,5
425,3082,3
425,3087,4
425,3098,4
425,3100,4
425,3101,4
425,3104,5
425,3105,3
425,3107,4
425,3108,3
425,3111,4
425,3114,5
425,3117,4
425,3127,2
425,3138,3
425,3142,4
425,3145,4
425,3146,3
425,3147,4
425,3148,4
425,3157,4
425,3160,5
425,3168,4
425,3169,4
425,3173,3
425,3174,3
425,3175,4
425,3178,4
425,3179,3
425,3181,4
425,3186,3
425,3189,4
425,3197,3
425,3198,4
425,3203,3
425,3206,2
425,3210,4
425,3219,2
425,3225,1
425,3238,2
425,3243,2
425,3247,2
425,3249,3
425,3250,3
425,3251,3
425,3252,5
425,3253,3
425,3254,3
425,3255,4
425,3256,3
425,3257,2
425,3258,2
425,3259,4
425,3261,4
425,3262,3
425,3263,2
425,3264,3
425,3267,4
425,3269,3
425,3270,2.5
425,3271,5
425,3272,3
425,3273,3
425,3275,5
425,3285,3
425,3296,5
425,3298,4
425,3300,4
425,3301,4
425,3308,4
425,3316,2
425,3317,4
425,3328,4
425,3347,4
425,3359,4
425,3360,5
425,3361,4
425,3362,4
425,3363,5
425,3365,4
425,3378,4
425,3385,5
425,3386,3
425,3388,2
425,3391,2
425,3393,1
425,3394,2
425,3396,4
425,3397,4
425,3398,3
425,3408,3
425,3418,4
425,3421,5
425,3424,4
425,3425,3
425,3436,2
425,3438,2
425,3441,4
425,3444,3
425,3448,4
425,3450,4
425,3452,3
425,3461,3
425,3471,4
425,3476,3
425,3477,3
425,3478,2
425,3479,4
425,3480,4
425,3481,5
425,3483,1.5
425,3484,2
425,3489,4
425,3499,4
425,3504,4
425,3505,5
425,3507,5
425,3508,5
425,3510,4
425,3512,4
425,3513,1.5
425,3515,3
425,3524,2
425,3525,3
425,3526,4
425,3527,4
425,3535,4
425,3536,4
425,3538,3
425,3539,2.5
425,3543,4
425,3552,4
425,3555,3
425,3556,4
425,3565,3
425,3566,4
425,3578,5
425,3581,3
425,3591,2
425,3594,3
425,3599,4
425,3606,5
425,3608,3
425,3614,2
425,3615,3
425,3616,2
425,3617,4
425,3618,2
425,3623,4
425,3625,2
425,3635,3
425,3638,3
425,3639,3
425,3654,4
425,3671,4
425,3672,2
425,3675,4
425,3684,3
425,3686,4
425,3688,3
425,3693,3
425,3697,2
425,3698,4
425,3699,3
425,3701,2.5
425,3702,4
425,3703,4
425,3704,3
425,3705,2
425,3707,3
425,3708,3
425,3710,2
425,3712,3
425,3717,3
425,3725,4
425,3729,3
425,3735,4
425,3740,5
425,3745,4
425,3747,3
425,3751,5
425,3752,3
425,3753,3
425,3754,3
425,3755,3
425,3763,3
425,3765,3
425,3766,2
425,3770,2
425,3783,4
425,3784,4
425,3785,3
425,3786,2
425,3788,3.5
425,3790,4
425,3791,4
425,3793,4
425,3794,3
425,3802,2
425,3809,3
425,3810,3
425,3823,4
425,3825,2
425,3826,2
425,3827,2
425,3831,3
425,3835,2
425,3836,5
425,3841,2
425,3844,2
425,3847,2
425,3852,4
425,3858,3
425,3861,4
425,3862,4
425,3863,3
425,3868,3
425,3877,2
425,3882,4
425,3893,3
425,3896,3
425,3897,5
425,3898,1.5
425,3900,4
425,3909,2
425,3910,4
425,3911,3
425,3915,4
425,3916,4
425,3917,2
425,3946,3
425,3948,3
425,3949,4
425,3950,4
425,3951,5
425,3952,4
425,3953,2
425,3967,4
425,3968,3
425,3969,4
425,3972,3
425,3977,4
425,3978,3
425,3980,3
425,3983,5
425,3986,1.5
425,3992,3
425,3993,4
425,3994,4
425,3996,5
425,3997,2
425,3998,4
425,3999,2
425,4002,5
425,4007,4
425,4008,4
425,4010,3
425,4011,5
425,4012,3
425,4014,4
425,4015,3
425,4016,4
425,4017,4
425,4018,3
425,4019,4
425,4020,3
425,4022,5
425,4023,3
425,4027,5
425,4029,5
425,4030,2
425,4033,4
425,4034,4
425,4035,3
425,4036,3
425,4039,3
425,4040,1
425,4041,3
425,4052,3
425,4054,3
425,4062,2
425,4063,2
425,4067,4
425,4068,2
425,4069,2
425,4081,2
425,4082,2
425,4084,3
425,4085,4
425,4086,3
425,4089,2
425,4091,3
425,4102,3
425,4103,5
425,4105,3
425,4115,2
425,4117,5
425,4121,3
425,4123,2
425,4125,1
425,4126,3
425,4128,5
425,4132,2
425,4138,1
425,4139,3
425,4141,3
425,4144,4
425,4147,4
425,4148,2
425,4149,3
425,4159,2
425,4161,3
425,4167,4.5
425,4168,4
425,4175,4
425,4203,3
425,4210,3
425,4214,3
425,4215,2
425,4219,3
425,4220,4
425,4221,3
425,4223,4
425,4226,5
425,4228,3
425,4229,3
425,4231,3
425,4232,4
425,4233,2
425,4234,3
425,4235,4
425,4239,4
425,4242,2
425,4246,4
425,4247,2
425,4248,4
425,4256,3
425,4262,4
425,4265,3
425,4267,3
425,4270,2
425,4275,4
425,4280,4
425,4290,2
425,4291,3
425,4299,3
425,4304,4
425,4305,1.5
425,4306,4
425,4308,5
425,4310,4
425,4312,4
425,4321,4
425,4322,4
425,4326,3
425,4327,4
425,4329,4
425,4333,4
425,4334,4
425,4343,2
425,4344,4
425,4345,3
425,4349,3
425,4351,4
425,4353,3
425,4355,2
425,4359,4
425,4361,4
425,4366,3
425,4367,2
425,4369,3
425,4370,4
425,4372,4
425,4378,4
425,4380,5
425,4387,4
425,4388,2
425,4389,2.5
425,4396,3
425,4446,4
425,4447,3
425,4448,4
425,4450,4
425,4451,3.5
425,4452,2
425,4458,4
425,4462,1
425,4463,2
425,4467,4
425,4474,2
425,4475,4
425,4478,4
425,4482,2
425,4487,3
425,4488,4
425,4498,3
425,4499,5
425,4509,3
425,4516,2
425,4519,2
425,4520,2.5
425,4524,3
425,4527,3
425,4541,3
425,4545,3
425,4546,4
425,4553,4
425,4564,3
425,4565,3
425,4571,4
425,4572,3
425,4573,2
425,4577,3
425,4583,4
425,4585,3
425,4587,3
425,4591,3
425,4595,3.5
425,4599,2
425,4600,4
425,4602,3
425,4610,2
425,4617,5
425,4622,2
425,4623,4
425,4624,3
425,4636,2
425,4638,3
425,4639,1
425,4640,3
425,4641,5
425,4642,4
425,4643,4
425,4649,2
425,4654,4
425,4661,3
425,4663,1
425,4666,3
425,4672,2
425,4675,1
425,4677,3
425,4678,3
425,4679,4
425,4681,4
425,4688,4
425,4714,2
425,4718,5
425,4720,3
425,4721,3
425,4728,3
425,4734,2
425,4736,1.5
425,4745,4
425,4757,3
425,4765,4
425,4771,4
425,4773,2
425,4774,3
425,4776,4
425,4777,2.5
425,4780,2
425,4782,3
425,4808,3
425,4812,3
425,4815,3
425,4816,4
425,4818,2
425,4822,2
425,4823,2
425,4844,2
425,4846,4
425,4847,2.5
425,4848,4
425,4849,3
425,4865,5
425,4866,3
425,4867,3
425,4873,5
425,4874,3
425,4878,5
425,4880,4
425,4881,5
425,4886,4
425,4887,2
425,4888,4
425,4889,4
425,4890,4
425,4896,2
425,4898,2.5
425,4899,2
425,4900,4
425,4901,3
425,4902,4
425,4903,4
425,4909,2
425,4915,3
425,4926,2
425,4929,2
425,4936,3
425,4941,3
425,4951,4
425,4954,4
425,4958,3
425,4961,2.5
425,4962,2
425,4963,4
425,4965,4
425,4967,4
425,4971,3
425,4973,5
425,4974,3
425,4975,5
425,4978,3
425,4979,5
425,4980,2
425,4985,1
425,4990,2.5
425,4992,3
425,4993,5
425,4994,4
425,4995,4
425,5004,3
425,5009,4
425,5010,5
425,5013,4
425,5015,4
425,5016,4
425,5023,4
425,5025,3
425,5026,5
425,5027,2
425,5039,4
425,5046,3
425,5049,3.5
425,5051,3
425,5060,4
425,5064,4
425,5066,4
425,5068,4
425,5071,4
425,5072,4
425,5073,4
425,5074,4
425,5075,5
425,5080,2
425,5081,3
425,5083,3
425,5093,3
425,5094,2
425,5106,2
425,5107,2
425,5108,3.5
425,5112,3
425,5128,3
425,5134,3.5
425,5135,4
425,5137,5
425,5139,3.5
425,5146,4
425,5151,4
425,5152,3
425,5159,3
425,5170,2
425,5171,3
425,5178,4
425,5209,2
425,5218,3
425,5219,4
425,5220,3
425,5222,4
425,5225,4
425,5237,4
425,5240,4
425,5247,3
425,5254,4
425,5255,3
425,5256,2.5
425,5258,2
425,5264,2
425,5265,2
425,5266,5
425,5267,4
425,5278,1
425,5282,2.5
425,5283,2
425,5285,4
425,5291,4
425,5292,5
425,5293,4
425,5294,3
425,5296,3
425,5297,2
425,5298,3.5
425,5299,3.5
425,5303,4
425,5308,3
425,5316,3.5
425,5321,2
425,5322,4
425,5324,2
425,5325,4
425,5328,5
425,5329,3
425,5337,3
425,5345,3
425,5346,1
425,5347,2
425,5349,5
425,5363,3.5
425,5364,3.5
425,5377,5
425,5378,4
425,5379,4
425,5380,4
425,5382,2
425,5387,2.5
425,5388,3
425,5390,3
425,5391,4
425,5400,4
425,5415,2
425,5416,5
425,5417,3
425,5418,4
425,5419,4
425,5420,2
425,5421,4
425,5422,4
425,5423,2
425,5424,3
425,5425,4
425,5427,2
425,5428,2
425,5437,3
425,5438,3
425,5444,4
425,5445,5
425,5446,3.5
425,5447,3
425,5449,1.5
425,5451,3
425,5452,1
425,5459,3
425,5460,4
425,5461,2.5
425,5463,4
425,5464,4
425,5466,3
425,5471,2
425,5477,3
425,5478,4
425,5479,4
425,5480,3
425,5481,3
425,5483,3.5
425,5485,5
425,5486,2.5
425,5500,4
425,5502,3
425,5505,4
425,5507,3
425,5508,3
425,5521,4
425,5524,3
425,5529,2.5
425,5531,2.5
425,5540,3
425,5541,3
425,5548,3
425,5553,4
425,5562,2.5
425,5563,3.5
425,5568,4
425,5572,3
425,5573,2
425,5574,3
425,5577,5
425,5589,4
425,5610,2
425,5611,3.5
425,5617,5
425,5618,5
425,5620,2
425,5621,1
425,5625,4
425,5630,3
425,5633,3.5
425,5635,3
425,5636,2
425,5644,2.5
425,5646,3
425,5650,5
425,5663,3.5
425,5665,3
425,5666,5
425,5669,4
425,5673,5
425,5678,2.5
425,5679,4
425,5680,3.5
425,5685,4
425,5688,3.5
425,5785,4
425,5788,2.5
425,5791,3
425,5792,3.5
425,5803,2
425,5809,4
425,5810,4
425,5812,3.5
425,5816,3
425,5817,4.5
425,5820,3
425,5829,4
425,5841,2
425,5843,2
425,5872,3
425,5876,4
425,5878,4
425,5880,1.5
425,5881,4
425,5896,4
425,5902,5
425,5903,4
425,5941,2.5
425,5943,2.5
425,5944,3
425,5945,4
425,5949,3.5
425,5951,2.5
425,5952,5
425,5954,4
425,5955,3.5
425,5956,4
425,5957,1.5
425,5968,4
425,5970,2.5
425,5971,5
425,5984,3
425,5988,3
425,5989,4
425,5991,5
425,5992,3.5
425,5993,4
425,5994,4
425,5995,4.5
425,6002,3.5
425,6003,3.5
425,6012,2
425,6016,4
425,6022,4
425,6027,4
425,6033,3
425,6036,3
425,6039,2
425,6059,3
425,6062,3
425,6078,2
425,6093,4.5
425,6116,3.5
425,6141,3
425,6153,1.5
425,6155,2
425,6157,3
425,6159,5
425,6162,3.5
425,6169,2
425,6170,3
425,6185,3.5
425,6187,3
425,6188,4
425,6195,4
425,6197,3.5
425,6213,2
425,6215,3
425,6216,4
425,6218,5
425,6220,3
425,6222,3
425,6223,2.5
425,6238,1.5
425,6249,2
425,6252,2.5
425,6264,2
425,6266,3
425,6268,4
425,6269,4
425,6280,2
425,6281,2.5
425,6283,4
425,6286,4
425,6287,2
425,6288,3.5
425,6294,2
425,6295,2
425,6296,3.5
425,6297,3.5
425,6299,4
425,6301,4
425,6303,3
425,6306,4
425,6308,2.5
425,6314,2
425,6315,2.5
425,6322,4
425,6323,3.5
425,6331,4
425,6332,2
425,6333,4
425,6334,4
425,6335,4
425,6337,4
425,6339,3.5
425,6341,3
425,6349,3
425,6365,4
425,6367,4
425,6368,3.5
425,6370,5
425,6373,2.5
425,6374,2.5
425,6377,4.5
425,6378,4
425,6380,3.5
425,6383,2.5
425,6385,4
425,6442,5
425,6493,2
425,6502,4
425,6503,3.5
425,6510,3
425,6517,3
425,6534,4
425,6536,3.5
425,6537,3
425,6538,4
425,6539,4.5
425,6541,1.5
425,6542,3.5
